[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
| CVE-2019-9937    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9937    |
| CVE-2019-12098   | unfixed |      |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12098   |
| CVE-2019-1543    | unknown |      |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1543    |
| CVE-2016-4484    | unfixed |      |  7.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4484    |
| CVE-2017-13716   | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13716   |
| CVE-2017-8421    | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8421    |
| CVE-2017-8871    | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8871    |
| CVE-2018-1000654 | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2019-12749   | unknown |      |  7.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12749   |
| CVE-2017-1000409 | unknown |      |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000409 |
| CVE-2018-1122    | unknown |      |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    |
| CVE-2019-3842    | unknown |      |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2018-1000845 | unknown |      |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000845 |
| CVE-2018-4700    | unknown |      |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2018-4700    |
| CVE-2019-13627   | unfixed |      |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13627   |
| CVE-2019-8675    | unknown |      |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8675    |
| CVE-2019-8696    | unknown |      |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8696    |
| CVE-2015-1273    | unfixed |      |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1273    |
| CVE-2017-7526    | unknown |      |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7526    |
| CVE-2015-9274    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9274    |
| CVE-2015-9383    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9383    |
| CVE-2016-2781    | unfixed |      |  6.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2016-3120    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3120    |
| CVE-2016-3189    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3189    |
| CVE-2016-5319    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5319    |
| CVE-2017-11368   | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11368   |
| CVE-2017-12967   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12967   |
| CVE-2017-13729   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13729   |
| CVE-2017-13730   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13730   |
| CVE-2017-13731   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13731   |
| CVE-2017-13732   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13732   |
| CVE-2017-13733   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13733   |
| CVE-2017-13734   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13734   |
| CVE-2017-17505   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17505   |
| CVE-2017-17506   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17506   |
| CVE-2017-17507   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17507   |
| CVE-2017-17508   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17508   |
| CVE-2017-8834    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8834    |
| CVE-2017-9937    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9937    |
| CVE-2018-10126   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10126   |
| CVE-2018-10373   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   |
| CVE-2018-10963   | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10963   |
| CVE-2018-11212   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11212   |
| CVE-2018-14048   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14048   |
| CVE-2018-14498   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14498   |
| CVE-2018-17000   | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17000   |
| CVE-2018-17233   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17233   |
| CVE-2018-17234   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17234   |
| CVE-2018-17432   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17432   |
| CVE-2018-17433   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17433   |
| CVE-2018-17434   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17434   |
| CVE-2018-17437   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17437   |
| CVE-2018-17438   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17438   |
| CVE-2018-17794   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17794   |
| CVE-2018-18064   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18064   |
| CVE-2018-18520   | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18520   |
| CVE-2018-18661   | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18661   |
| CVE-2018-19210   | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19210   |
| CVE-2018-5710    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5710    |
| CVE-2018-5729    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5729    |
| CVE-2018-7456    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7456    |
| CVE-2019-14973   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-14973   |
| CVE-2019-6461    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6461    |
| CVE-2019-6462    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6462    |
| CVE-2019-7149    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7149    |
| CVE-2019-7663    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7663    |
| CVE-2019-8397    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8397    |
| CVE-2019-9740    | unknown |      |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947    | unknown |      |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2015-8985    | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8985    |
| CVE-2016-10228   | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   |
| CVE-2016-6153    | unknown |      |  5.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6153    |
| CVE-2016-7099    | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7099    |
| CVE-2017-12132   | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2017-12133   | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12133   |
| CVE-2017-15671   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15671   |
| CVE-2017-6507    | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6507    |
| CVE-2017-9526    | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9526    |
| CVE-2018-0734    | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0734    |
| CVE-2018-1049    | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1049    |
| CVE-2018-10844   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10844   |
| CVE-2018-10845   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10845   |
| CVE-2019-13636   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13636   |
| CVE-2019-1559    | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1559    |
| CVE-2018-16869   | unfixed |      |  5.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16869   |
| CVE-2018-10846   | unknown |      |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10846   |
| CVE-2018-16868   | unfixed |      |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16868   |
| CVE-2015-7313    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7313    |
| CVE-2016-9082    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9082    |
| CVE-2016-9401    | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9401    |
| CVE-2017-13685   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13685   |
| CVE-2017-14130   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14130   |
| CVE-2017-14932   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14932   |
| CVE-2017-14934   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14934   |
| CVE-2017-14938   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14938   |
| CVE-2017-14939   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14939   |
| CVE-2017-14940   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14940   |
| CVE-2017-15021   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15021   |
| CVE-2017-15022   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15022   |
| CVE-2017-15024   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15024   |
| CVE-2017-15025   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15025   |
| CVE-2017-15225   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15225   |
| CVE-2017-15298   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15298   |
| CVE-2017-15939   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15939   |
| CVE-2017-17080   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17080   |
| CVE-2017-17123   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17123   |
| CVE-2017-2625    | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2625    |
| CVE-2017-2626    | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2626    |
| CVE-2017-6965    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6965    |
| CVE-2017-6966    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6966    |
| CVE-2017-7209    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7209    |
| CVE-2017-7210    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7210    |
| CVE-2017-7224    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7224    |
| CVE-2017-7244    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7244    |
| CVE-2017-7299    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7299    |
| CVE-2017-7475    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7475    |
| CVE-2017-7960    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7960    |
| CVE-2017-9038    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9038    |
| CVE-2017-9039    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9039    |
| CVE-2017-9040    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9040    |
| CVE-2017-9041    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9041    |
| CVE-2017-9044    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9044    |
| CVE-2017-9955    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9955    |
| CVE-2018-10372   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   |
| CVE-2018-10534   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   |
| CVE-2018-10535   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   |
| CVE-2018-12641   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12641   |
| CVE-2018-15853   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15853   |
| CVE-2018-15854   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15854   |
| CVE-2018-15855   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15855   |
| CVE-2018-15856   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15856   |
| CVE-2018-15858   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15858   |
| CVE-2018-15859   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15859   |
| CVE-2018-15861   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15861   |
| CVE-2018-15862   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15862   |
| CVE-2018-15863   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15863   |
| CVE-2018-15864   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15864   |
| CVE-2018-16062   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16062   |
| CVE-2018-16403   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16403   |
| CVE-2018-17358   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17358   |
| CVE-2018-17359   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17359   |
| CVE-2018-17360   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17360   |
| CVE-2018-17985   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17985   |
| CVE-2018-18309   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18309   |
| CVE-2018-18310   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18310   |
| CVE-2018-18484   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18484   |
| CVE-2018-18521   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18521   |
| CVE-2018-18605   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18605   |
| CVE-2018-18606   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18606   |
| CVE-2018-18607   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18607   |
| CVE-2018-18700   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18700   |
| CVE-2018-18701   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18701   |
| CVE-2018-19932   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19932   |
| CVE-2018-20002   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20002   |
| CVE-2018-20651   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20651   |
| CVE-2018-20671   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20671   |
| CVE-2018-5730    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    |
| CVE-2018-6759    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6759    |
| CVE-2018-6872    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6872    |
| CVE-2018-7642    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7642    |
| CVE-2018-8945    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8945    |
| CVE-2018-9138    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9138    |
| CVE-2018-9996    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9996    |
| CVE-2019-14444   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-14444   |
| CVE-2019-6454    | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6454    |
| CVE-2019-7150    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7150    |
| CVE-2019-7309    | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7309    |
| CVE-2019-7665    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7665    |
| CVE-2015-9019    | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9019    |
| CVE-2016-10739   | unfixed |      |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10739   |
| CVE-2016-3119    | unknown |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3119    |
| CVE-2018-20217   | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20217   |
| CVE-2018-20852   | unknown |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20852   |
| CVE-2018-7159    | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7159    |
| CVE-2018-7169    | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7169    |
| CVE-2019-11038   | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11038   |
| CVE-2014-7945    | unfixed |      |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-7945    |
| CVE-2019-13057   | unknown |      |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13057   |
| CVE-2016-5011    | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5011    |
| CVE-2017-14159   | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14159   |
| CVE-2017-2616    | unknown |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2616    |
| CVE-2018-0495    | unknown |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    |
| CVE-2018-15687   | unknown |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15687   |
| CVE-2018-16888   | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16888   |
| CVE-2018-20482   | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20482   |
| CVE-2019-1547    | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1547    |
| CVE-2018-12123   | unfixed |      |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12123   |
| CVE-2019-1563    | unfixed |      |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1563    |
| CVE-2012-1093    | unfixed |      |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2012-1093    |
| CVE-2013-4235    | unfixed |      |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    |
| CVE-2019-5010    | unknown |      |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5010    |
| CVE-2018-16866   | unknown |      |  3.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16866   |
+------------------+---------+------+------+----+------+---------------------------------------------------+

boutiques-qeeg@host (centos7.4.1708) on host
============================================
Total: 142 (High:29 Medium:97 Low:16 ?:0), 0/142 Fixed, 171 installed, 0 updatable, 5 exploits, en: 0, ja: 1 alerts

Warning: Some warnings occurred.
[Failed to detect IP address: execResult: servername: boutiques-qeeg@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 5294e463afc6 /bin/sh -c '/sbin/ip -o addr'
      exitstatus: 127
      stdout: /bin/sh: /sbin/ip: No such file or directory
